Unnamed: 0,% change from preceding month ;  Total (State) ;  Food retailing ;,% change from preceding month ;  Total (State) ;  Household goods retailing ;,"% change from preceding month ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;",% change from preceding month ;  Total (State) ;  Department stores ;,% change from preceding month ;  Total (State) ;  Other retailing ;,"% change from preceding month ;  Total (State) ;  Cafes, restaurants and takeaway food services ;",% change from preceding month ;  Total (State) ;  Total (Industry) ;,% change from preceding month ;  Total (State) ;  Food retailing ;.1,% change from preceding month ;  Total (State) ;  Household goods retailing ;.1,"% change from preceding month ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.1",% change from preceding month ;  Total (State) ;  Department stores ;.1,% change from preceding month ;  Total (State) ;  Other retailing ;.1,"% change from preceding month ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.1",% change from preceding month ;  Total (State) ;  Total (Industry) ;.1,% change from preceding month ;  Total (State) ;  Food retailing ;.2,% change from preceding month ;  Total (State) ;  Household goods retailing ;.2,"% change from preceding month ;  Total (State) ;  Clothing, footwear and personal accessory retailing ;.2",% change from preceding month ;  Total (State) ;  Department stores ;.2,% change from preceding month ;  Total (State) ;  Other retailing ;.2,"% change from preceding month ;  Total (State) ;  Cafes, restaurants and takeaway food services ;.2",% change from preceding month ;  Total (State) ;  Total (Industry) ;.2
2003-04-01 00:00:00,-2.1,-2.5,6.7,11.9,0.7,0.9,0.4,-0.4,1.2,3.6,1.2,2.6,2.1,1.1,0.2,1.1,0.4,0.1,0.8,1.1,0.6
2003-05-01 00:00:00,2.8,7.2,3.8,1.2,5.8,4.3,4.1,0.9,1.4,-3.1,-1.3,1.3,2.6,0.7,0.2,1.4,0.4,0.2,1.1,1.3,0.7
2003-06-01 00:00:00,-7.9,2.2,-4.9,0.1,-4.5,-6.2,-4.4,-1,1.4,1.2,0.3,0,-1.2,-0.1,0.2,1.5,0.5,0.4,1.3,1.5,0.8
2003-07-01 00:00:00,8.2,3.1,0,-4.5,8.1,9.3,5.4,1.5,1.9,0.5,-0.3,2.4,3.2,1.6,0.4,1.3,0.5,0.5,1.5,1.9,0.9
2003-08-01 00:00:00,-0.2,-0.4,-2.9,-6.8,1.1,2.3,-0.5,0,0.2,0.5,1.3,1.1,2.4,0.6,0.5,1,0.8,0.7,1.5,1.9,1
2003-09-01 00:00:00,-1.8,2.3,6.3,8.8,0.9,-1.6,0.9,1,1.9,1.1,1.3,1.5,1.1,1.3,0.6,0.8,1.1,0.8,1.2,1.9,1
2003-10-01 00:00:00,7.5,6.5,8.9,9.8,8.4,9.9,8.1,0.3,-0.1,1.9,1.9,2.6,2.3,1.1,0.8,0.5,1.1,0.7,,1.9,1
2003-11-01 00:00:00,-1.5,1.5,3.9,16.1,3.8,-2.1,1.8,1.5,0,1.6,0.4,1.8,1.9,1.2,0.8,0.5,0.9,0.4,0.4,1.8,0.8
2003-12-01 00:00:00,14,23.8,40.6,58.6,35.1,11.4,25.4,0.3,-0.1,0,-2.6,-1.3,1.2,-0.2,0.8,0.5,0.4,0.1,-0.1,1.4,0.6
2004-01-01 00:00:00,-8,-22.5,-34.4,-51.2,-35,-7.5,-23,1.6,1.8,-0.2,1.3,-1.5,1.4,1,0.7,0.4,0.1,0.1,-0.3,1,0.5
2004-02-01 00:00:00,-7.9,-10.1,-15.1,-16.3,-4.8,-6.8,-9,0,-0.2,0.2,1.1,-0.7,0.6,0.1,0.7,0.4,0.1,0.3,-0.3,0.6,0.4
2004-03-01 00:00:00,5.5,7.9,9.5,14.3,9,6.1,7.5,0.3,2.3,-1.9,-0.8,3,0,0.7,0.6,0.3,0.3,0.6,0,0.2,0.3
2004-04-01 00:00:00,0.5,-6.4,5.3,12.9,-4.9,0.1,-0.3,0.6,-2.5,2.2,2.1,-2.1,-0.1,-0.2,0.5,0.2,0.7,0.9,0.4,-0.3,0.4
2004-05-01 00:00:00,-1.5,4.1,6.3,0.3,3.1,-1.5,0.9,0.7,0.3,1.4,1.2,1,-0.6,0.6,0.5,0.1,0.9,1.1,0.6,-0.2,0.4
2004-06-01 00:00:00,-2.5,4.4,-0.3,8.1,0,-4.8,0,1.3,1,2.2,0.9,1.5,-0.7,1,0.3,0.3,1,1,0.7,-0.2,0.5
2004-07-01 00:00:00,5.9,1.8,-2.2,-5.6,4.7,6.8,3.2,-1,1,-0.5,0.9,0.6,-0.2,-0.1,0.2,0.6,0.6,0.7,0.5,-0.3,0.4
2004-08-01 00:00:00,-2.7,-1.6,-3.9,-10.7,-0.4,-1.5,-2.8,0.2,-0.3,-0.3,-0.4,-0.5,0.5,-0.1,0.2,0.8,0.3,0.2,0.7,-0.2,0.3
2004-09-01 00:00:00,1,1.8,7.4,13,2.7,3.9,3.2,0.6,1.7,1.4,1.4,2.6,4.7,1.7,0.2,0.9,0,-0.2,0.3,-0.5,0.2
2004-10-01 00:00:00,3.5,8.1,4.1,3.1,2.3,-0.4,3.7,-0.7,1.6,-1.5,-1.1,-0.8,-5.6,-1,0,0.8,0,-0.2,0,-0.3,0.1
2004-11-01 00:00:00,-1.1,3.5,1.9,13.1,3.5,-3.9,1.6,0.7,0.2,-0.6,-1,-1.4,-1,-0.2,0.1,0.6,0.1,0.1,-0.1,-0.6,0
2004-12-01 00:00:00,17.4,21.7,41.9,62.7,36.4,11,26.7,1,-1.2,1.1,-2.6,0,-0.3,0,0,0.5,0.3,0.2,-0.2,-0.6,0
2005-01-01 00:00:00,-15.4,-23.6,-33.5,-50.2,-35.4,-11.9,-25.8,-2.5,1.9,2.6,5.6,0.1,-0.8,0.1,0.2,0.3,0.5,0.2,-0.5,-0.5,0
2005-02-01 00:00:00,-6.5,-11.5,-17.1,-16.8,-4.6,-7.6,-9.1,1.8,0.2,-1.3,0.7,0.6,1.6,0.9,0.2,0.2,0.5,0.1,-0.2,-0.1,0.1
2005-03-01 00:00:00,11.2,6.1,14.7,25.4,7,7.2,10.5,0,-0.1,1,0.5,-1.4,-1.8,-0.3,0.4,0.3,0.4,0.1,-0.2,0.1,0.2
2005-04-01 00:00:00,-3.8,0.2,0.9,-11.3,-2.7,1.6,-2.6,1.3,-0.1,-4,-11.9,0.2,0.7,-0.8,0.6,0.3,0.3,0,-0.3,0.3,0.3
2005-05-01 00:00:00,-0.9,3.3,7.2,9.6,1.8,-1.1,1.7,-0.3,1.2,3.9,9.6,-0.7,0.5,1.2,0.8,0.3,0.2,0,-0.4,0.2,0.3
2005-06-01 00:00:00,-1.4,3.1,0.1,15,-1.1,-1.1,1.1,0.8,0,1.7,2.5,0.3,1.4,0.9,0.8,0.2,0.2,0,-0.7,0.4,0.4
2005-07-01 00:00:00,5.5,-0.2,-5.6,-11.3,0.7,5.7,1.2,1.1,-0.3,-2.5,-1.4,-1.6,0.3,-0.2,0.8,0.1,0.2,-0.1,-0.6,0.6,0.4
2005-08-01 00:00:00,0.7,0.7,-0.1,-6.2,1.7,-3,-0.3,1.3,1,2,0.6,-0.1,-2.1,0.7,0.6,0.1,0.2,-0.3,-0.7,0.7,0.3
2005-09-01 00:00:00,0,-0.5,6.4,5.5,-1.4,1.8,0.9,0.1,-0.8,0.6,-1.5,-1.1,2.7,0,0.5,0.1,0.1,-0.6,-0.3,1.2,0.2
2005-10-01 00:00:00,2.8,4.3,4,2.9,2.3,7.2,3.7,0,-0.5,-0.8,-2.3,-0.2,2.7,-0.1,0.4,0.1,0,-0.7,0,1,0.2
2005-11-01 00:00:00,-0.5,5,2.3,17.2,6.9,-0.7,3.2,0.1,1,-0.3,0.6,0.7,1.3,0.5,0.3,0.2,0,-0.4,0.4,0.9,0.3
2005-12-01 00:00:00,16.7,25.7,39.8,64.6,36.9,9.6,26.8,0.5,1.2,-0.6,-0.6,1.1,-0.6,0.4,0.5,0.4,0.1,0.2,0.7,0.7,0.5
2006-01-01 00:00:00,-13.7,-25.7,-34.2,-52.9,-34,-11.1,-25.5,0.7,-0.7,2,1.1,1.4,0.7,0.7,0.6,0.5,0.3,0.6,0.9,0.9,0.6
2006-02-01 00:00:00,-6.7,-11.3,-15.9,-13.1,-5.1,-8.6,-8.9,1,0.9,-0.2,4,0.5,-0.5,0.9,0.7,0.7,0.4,0.8,1,0.7,0.7
2006-03-01 00:00:00,11.1,9.7,14.6,16.1,9.5,13.4,11.5,1.1,0.7,0,-3,-0.3,2,0.5,0.8,0.7,0.5,0.7,0.9,0.8,0.8
2006-04-01 00:00:00,-3.1,-5.1,3.8,12,-3.7,-0.9,-1.6,0.3,0.5,1.9,3.4,2.6,1.7,1.2,0.7,0.7,0.6,0.4,0.8,1,0.7
2006-05-01 00:00:00,-0.1,7.9,4.5,-6,5.2,2,2.2,0.6,2,-0.6,-3.7,-0.2,1.5,0.4,0.6,0.7,0.7,-0.1,0.5,1,0.6
2006-06-01 00:00:00,-1,4,-0.2,12.7,-0.5,-3.1,0.9,1.1,-0.2,1.2,2.6,1.2,-0.7,0.8,0.6,0.8,0.8,-0.4,0.5,0.7,0.6
2006-07-01 00:00:00,2.1,-0.9,-3.2,-1.2,-0.3,3.9,0.7,-0.1,1.3,0.5,-0.5,-1,0.8,0.2,0.5,0.6,0.8,-0.4,0.3,0.5,0.5
2006-08-01 00:00:00,2.8,1,1.6,-12.2,5.3,1.2,1.2,0.5,-0.6,1.5,0,1.2,0.3,0.4,0.5,0.5,0.7,-0.1,0.3,0.3,0.4
2006-09-01 00:00:00,-1.1,1.5,4.5,-1.6,-2.7,-0.2,-0.3,0.8,1.9,1,-4.5,-0.5,1.1,0.4,0.6,0.4,0.5,0.2,0.2,0.2,0.4
2006-10-01 00:00:00,4.3,4.7,5.8,10.3,4.8,3.7,4.9,1.3,-0.2,0.4,6.1,0.6,-0.3,1,0.6,0.6,0.3,0.6,0.2,0.4,0.5
2006-11-01 00:00:00,0.7,4.4,1.5,20.7,6.6,-0.2,3.8,-0.4,0.8,-1.3,0.6,0.6,0.2,0.1,0.6,0.8,0.3,1,0.3,0.6,0.6
2006-12-01 00:00:00,14.4,23.1,38.4,60.8,33.7,8.9,24.4,0.9,-0.9,0.4,0.8,0.1,0.1,0.3,0.7,1,0.3,1.1,0.2,1,0.7
2007-01-01 00:00:00,-12.3,-22.5,-34.1,-51.5,-34.5,-8.7,-23.9,0.9,2.9,0.6,-0.6,-0.9,2.8,1.1,0.7,1,0.4,1,0.2,1,0.7
2007-02-01 00:00:00,-7,-11.1,-14,-17.4,-5.6,-7.5,-9,1,2,1.6,1,0.7,1,1.2,0.7,0.8,0.5,0.7,-0.1,1.2,0.7
2007-03-01 00:00:00,11.2,10.8,17.5,27.2,11.5,13,13,0.5,0.9,1.6,4.8,1.4,1.7,1.3,0.8,0.5,0.7,0.3,-0.1,1.1,0.6
2007-04-01 00:00:00,-3.8,-8.3,-0.7,-2.2,-7.5,-2.6,-4.6,0.9,-1.9,-0.6,-5.4,-1.1,0.1,-0.7,0.8,0.4,0.8,0.1,0.3,1,0.6
2007-05-01 00:00:00,1.4,7.6,5.2,4.8,5.7,0.5,3.5,0.4,0.5,-2.7,1.8,-1,-0.3,0,0.8,0.3,0.8,0.2,0.4,0.6,0.6
2007-06-01 00:00:00,-2.6,4.9,2.2,9.3,-2.1,-0.5,0.5,1,0.6,6.1,1.4,1.5,1.9,1.6,0.9,0.3,0.8,0.2,0.8,0.4,0.6
2007-07-01 00:00:00,3.6,-1.9,-2.3,-2,4.8,2.1,1.5,1.2,0.4,0.5,-0.6,2.5,-0.4,0.8,0.8,0.5,0.9,0.4,0.9,0.2,0.7
2007-08-01 00:00:00,3.7,3,-1.5,-10,4.5,3.6,2.1,0.3,1.3,-0.8,1.2,0.7,0.6,0.6,0.8,0.7,0.8,0.6,1.3,0.2,0.8
2007-09-01 00:00:00,-2.2,0.3,3.7,2.9,-2.8,-3.5,-1.1,1.4,1.9,0,0.6,0.8,0.1,1.1,0.5,0.8,0.7,0.8,1,0.1,0.7
2007-10-01 00:00:00,4.3,4.3,7,6.5,9.2,3.6,5.3,0,-1.4,1.8,0.7,3.4,-1.6,0.2,0.5,0.6,0.4,0.7,,0,0.6
2007-11-01 00:00:00,1.5,5.1,3.6,17.2,6.2,1.2,4.2,0,1,0.6,0.5,0.4,1.9,0.6,0.3,0.3,0.1,0.6,0.9,0,0.4
2007-12-01 00:00:00,12.5,24.1,36.2,62.7,33.1,7.7,23.4,0.5,0.6,-0.9,0.7,0.8,-0.1,0.4,0.1,0,0.1,0.5,0.6,-0.1,0.2
2008-01-01 00:00:00,-11.6,-24.5,-33.7,-49.1,-32,-12.1,-23.6,-0.1,-0.5,-0.5,0.9,0.9,-1.7,-0.2,0.1,-0.1,0,0.3,0.4,-0.3,0.1
2008-02-01 00:00:00,-5.8,-11.1,-12.5,-18.4,-3.4,-3.6,-7.7,-0.5,-1,1,-0.1,0.2,1.1,-0.1,0.2,-0.1,-0.2,0.2,0.4,-0.3,0
2008-03-01 00:00:00,7.8,2.2,5.9,18.5,2.5,3.5,6.1,1.6,0.7,-1.5,-1.4,0.1,-1.3,0.4,0.2,-0.2,-0.3,0.1,0.4,-0.2,0
2008-04-01 00:00:00,-5.9,0.8,9.8,3.3,-1,-0.5,-1.5,-0.5,-0.4,2.5,2.4,0.1,0,0.1,0.5,-0.2,-0.3,-0.1,0.3,-0.2,0.1
2008-05-01 00:00:00,4.1,3.4,3.7,1.8,5.9,1.3,3.7,0.8,-0.1,-2,-2.2,1.3,0.2,0.1,0.6,-0.2,-0.2,-0.2,0,-0.2,0.1
2008-06-01 00:00:00,-5.6,2.8,-9,-1.4,-6,-4,-3.9,0.3,0,-3,-5.8,-0.9,0.3,-0.7,0.6,-0.3,-0.2,-0.3,-0.1,-0.1,0.1
2008-07-01 00:00:00,7.1,-0.9,4.1,12.9,6,4,5.2,1.9,-0.2,3.8,8,0.1,-0.5,1.6,0.6,-0.5,0,-0.4,0.2,-0.1,0.1
2008-08-01 00:00:00,1.6,-0.1,-2.8,-19.8,0.7,1.4,-1,0.4,-1,0,-4.8,0.5,-0.3,-0.4,0.6,-0.6,0.1,-0.3,0.1,0,0.2
2008-09-01 00:00:00,-3.5,-2.4,3.4,9.1,-2.1,-3.6,-1.7,-0.7,-1.5,-0.6,4.4,-1,-0.5,-0.4,0.5,-0.6,0.3,-0.3,0.4,0.2,0.2
2008-10-01 00:00:00,7.7,6.1,5.4,5,7.4,8.4,7,1.6,0.7,-0.6,-2.1,1.8,1.8,1,,-0.5,0.4,-0.3,0.1,0.5,0.4
2008-11-01 00:00:00,-0.2,1.8,3,15.4,2.7,-2.6,1.7,1,-1.3,1.5,-0.7,0.1,0.4,0.3,0.8,-0.1,0.5,-0.3,0.8,0.8,0.5
2008-12-01 00:00:00,15.1,36.5,44.8,72.2,39.3,10.5,29.3,2.3,8.5,4.4,8.4,3,1.7,4.1,0.8,0.2,0.5,-0.2,0.9,1.1,0.6
2009-01-01 00:00:00,-9.1,-27.5,-33.2,-49.7,-33.8,-6.5,-23,1,-3.5,-0.4,-2,-1.7,3.2,-0.3,0.8,0.4,0.5,0,0.6,1.3,0.7
2009-02-01 00:00:00,-10.4,-16.6,-18.4,-27.2,-7,-10.7,-13.1,-0.3,-2.6,-1.5,-7.1,0.6,-0.9,-1.3,0.8,0.6,0.5,0,0.7,1.2,0.7
2009-03-01 00:00:00,9.5,11.2,20.6,31.3,10.1,11.3,12.3,1.6,2,6.2,10.5,1.6,0.9,2.6,0.5,0.6,0.5,0.2,0.5,1.1,0.6
2009-04-01 00:00:00,-1.6,-3,4,8.8,-2.6,1,-0.4,-1,1.2,1.2,-0.8,-0.1,2.4,0.1,0.4,0.6,0.5,0.4,0.4,1,0.5
2009-05-01 00:00:00,0.7,5.5,8.2,0.7,4.2,3.2,2.9,1.3,-0.1,0.5,1.1,1,2,1,0.2,0.4,0.5,0.4,0.2,1,0.4
2009-06-01 00:00:00,-4.7,7.1,-8.3,-1.2,-2.8,-5.8,-2.5,0.2,2.4,-3.5,-6.3,-0.3,-1.5,-0.5,0.2,0.2,0.6,0.6,0,0.9,0.3
2009-07-01 00:00:00,4.4,-4.6,-3.4,4.7,5.1,6.7,2.4,-1.4,-3.2,-1.9,0.9,-0.1,0.4,-1.2,0.3,0.1,0.7,0.7,-0.1,0.8,0.4
2009-08-01 00:00:00,1.1,0.4,-1.1,-14.6,-3.2,1.3,-1.1,0.8,-0.1,0.9,1.1,-2.1,1.6,0.3,0.3,0.1,0.6,0.7,-0.3,1.1,0.5
2009-09-01 00:00:00,-2.2,-1.8,2.6,4.4,1,-0.6,-0.7,0.5,-1.4,-1,-2,0.8,1.1,-0.1,0.4,0.2,0.5,0.7,0.1,1.3,0.5
2009-10-01 00:00:00,6.2,6.9,6.1,9.6,5.9,7,6.6,-0.5,1.1,-0.2,3.6,0.6,1.6,0.5,0.3,0.2,0.3,0.7,0.4,1.4,0.5
2009-11-01 00:00:00,1.2,4,3.7,13.2,2.7,-1.2,2.7,2.2,2,4.1,0.3,0.9,1.7,1.9,0.2,0.2,0,0.4,0.4,1.3,0.4
2009-12-01 00:00:00,12.7,24.3,47.3,61,34,12.7,24.6,-0.6,-1.5,-4.2,-3.2,0.8,2.2,-0.7,0.1,0.2,-0.2,0.1,0.4,0.9,0.2
2010-01-01 00:00:00,-12.5,-24.3,-38,-47.4,-31.9,-13,-23.8,-0.3,1,2.2,4.5,0.1,-2,0.3,0,0.2,-0.2,-0.2,0.4,0.4,0.1
2010-02-01 00:00:00,-10.5,-14.3,-17.6,-24.3,-6.7,-7.8,-11.9,-1.2,-0.3,-2.2,-3.3,-0.3,1.7,-0.8,0.1,0.2,-0.2,-0.4,0.3,0.6,0.1
2010-03-01 00:00:00,10.7,8.9,14,24.1,11.7,12.2,11.8,0.8,-1.5,0.5,0.9,0.4,0.3,0.2,0.2,0.2,0,-0.5,0.1,0.5,0.2
2010-04-01 00:00:00,-2.3,-3.3,3.8,0.7,-5.9,-2.8,-2.4,1.7,3,0.9,-2.4,0,0.3,1.1,0.3,0.1,0.4,-0.4,0.3,0.7,0.3
2010-05-01 00:00:00,0.7,4.6,9.7,2.7,3.3,1.4,2.6,0.2,-1,1.4,0.4,0.3,0.9,0.2,0.4,0.1,0.7,-0.2,0.4,1.3,0.4
2010-06-01 00:00:00,-4.6,6.9,-5.7,8.7,-1.1,-2.6,-1,0,1.3,-0.7,1.3,0.5,0.3,0.4,0.3,-0.1,0.7,0,0.7,1.2,0.4
2010-07-01 00:00:00,6.9,-3.1,1.3,1.9,6.2,11,4.6,0.2,-2.2,1.9,-0.1,0.7,4.6,0.5,0.1,-0.1,0.4,0.1,0.6,1.3,0.3
2010-08-01 00:00:00,-1.5,0.5,-4.3,-16.3,1.4,0.7,-1.8,-0.4,0,-0.4,0.2,2.6,0.8,0.3,0,0,0.1,0.1,0.6,0.5,0.1
2010-09-01 00:00:00,-0.9,-0.6,6.6,7.4,0.2,-2,0.3,-0.1,0.1,1.3,-0.2,-0.3,-0.6,-0.1,0,0.1,-0.4,-0.1,0.5,-0.2,0
2010-10-01 00:00:00,4.9,6.2,-1,3,1.6,-0.5,3.3,0.4,1.2,-4.5,-1.7,-1.1,-4.7,-0.9,0.2,0.1,-0.7,-0.2,0.3,-0.9,0
2010-11-01 00:00:00,0.6,3.8,3.9,16.4,5.1,-1.7,2.9,0.4,0.4,1.3,2,0.4,0.7,0.7,0.5,0.1,-0.7,-0.3,0,-0.8,0
2010-12-01 00:00:00,14.5,26.3,53.8,61.4,31.7,12.5,25.7,0.1,1.3,0.7,-2.5,0.3,1.3,0.4,0.5,-0.1,-0.5,-0.1,0.1,-0.6,0.1
2011-01-01 00:00:00,-11.5,-28.5,-41.1,-48.7,-31.8,-14,-24.6,1.9,-4.1,-3,1.9,1.3,-1.2,-0.1,0.6,0,0,0,0.5,-0.4,0.2
2011-02-01 00:00:00,-9,-11.4,-13.8,-20.9,-4.8,-8,-9.9,0.3,2.2,3,1.1,0.5,0.9,1,0.4,-0.1,0.3,0,0.7,-0.1,0.3
2011-03-01 00:00:00,8.3,9.8,14.4,18.3,10.6,10.8,10.3,-0.5,-0.2,-0.4,-3.6,0.4,-0.9,-0.6,0.3,0,0.3,-0.2,0.8,0.1,0.3
2011-04-01 00:00:00,-0.9,-3.3,4.9,11.4,-3.1,-1.9,-0.5,0.5,1.4,1.5,4.3,1.4,0.1,1.1,0.3,0,-0.1,-0.3,0.8,0.1,0.2
2011-05-01 00:00:00,-1.9,4.3,4.9,-4.3,1.9,0.2,0.3,0.2,-0.6,-1.6,-2.7,-0.4,0.1,-0.4,0.3,0.2,-0.6,-0.5,1.2,0.2,0.2
2011-06-01 00:00:00,-2.2,4.1,-4.9,4.5,-0.2,-3.2,-0.8,0.3,-0.8,-1.6,-3.9,1,-0.1,-0.3,0.4,0.3,-1,-0.6,0.8,0.5,0.3
2011-07-01 00:00:00,5.5,-1.9,-5.8,4.1,5.7,7.2,3.5,1.1,-0.9,-2.3,3.6,2.6,1.1,0.9,0.4,0.4,-1,-0.6,0.5,0.6,0.3
2011-08-01 00:00:00,0.5,3.3,-2.4,-15.6,1.5,1.4,-0.2,0.4,2.6,-0.3,-1.4,-0.4,1.1,0.6,0.4,0.6,-0.7,-0.5,0.7,0.6,0.3
2011-09-01 00:00:00,-1,1,5.6,4,0.1,0.2,0.4,-0.3,0.6,0.1,-0.9,-0.3,0.6,0,0.3,0.6,0,-0.3,0.1,0.5,0.3
2011-10-01 00:00:00,4,4.3,4.4,4.4,0.8,2.6,3.5,0.2,0.7,1.7,-0.6,0.2,0.6,0.4,0.2,0.3,0.6,-0.1,0.1,0.4,0.2
2011-11-01 00:00:00,-0.4,4,2.9,18.2,9.8,-1.1,3.2,0.7,0,0.1,1,-0.8,-0.3,0.2,0.1,-0.1,0.9,0.2,0,0.3,0.2
2011-12-01 00:00:00,15.9,24.2,59.9,64.5,28.6,9.4,25.4,-0.4,-0.2,2.3,0.3,1.9,-1,0.2,0.1,-0.5,0.9,0.2,0.2,0.2,0.1
2012-01-01 00:00:00,-14.1,-27.3,-40.4,-50.1,-33.8,-10.4,-25.1,0,-3,0.5,0,-1,2.2,-0.4,0.2,-0.7,0.7,0.5,0.4,0.5,0.2
2012-02-01 00:00:00,-4.9,-11.2,-14.8,-16.9,-0.5,-6.4,-7.1,0.4,-0.2,-1.7,1.2,1.2,0.2,0.3,0.3,-0.6,0.7,0.8,0.5,0.9,0.3
2012-03-01 00:00:00,7.6,8,15.5,19.2,8,11.1,9.4,0.8,1.2,2.2,0.5,0.7,1.5,1,0.5,-0.2,0.8,0.8,0.4,1.2,0.5
2012-04-01 00:00:00,-3.9,-6.4,0.4,3.1,-7.6,-3.6,-4,0.3,-0.3,0.6,-0.6,-0.1,0.7,0.2,0.5,0.3,0.8,0.6,0.5,1.2,0.6
2012-05-01 00:00:00,0.6,8,11.7,4.7,6.9,3.6,4.2,0.3,1.2,1.1,2,0.4,1.6,0.8,0.5,0.6,0.7,0.3,0.1,1.1,0.6
2012-06-01 00:00:00,-2.1,4.2,-2.8,10.9,-0.6,-1.8,0,1.1,-0.2,1.6,4.4,1.4,1.2,1.2,0.6,0.7,0.4,0,0.1,0.6,0.5
2012-07-01 00:00:00,2.8,0.6,-6.1,-11.9,-0.7,5.3,0.4,0.2,1.7,-0.6,-9.6,-1.9,0.4,-0.6,0.5,0.4,0,-0.3,-0.2,0.5,0.3
2012-08-01 00:00:00,3.4,0.7,-1,-4.5,4.2,1,1.8,0.2,-0.6,-1,5.6,-0.4,-0.9,0.1,0.4,0.1,-0.4,-0.5,-0.3,0,0.1
2012-09-01 00:00:00,-2.3,0.3,2.2,0.6,-2.7,-2.6,-1.5,0.5,1.2,-1.2,-1,1,0,0.4,0.3,-0.2,-0.4,-0.5,-0.2,-0.2,0
2012-10-01 00:00:00,4.7,2.4,3.5,5.5,3.8,2.8,3.9,0.7,-2.2,-0.1,-0.3,-0.9,-0.3,-0.3,0.3,-0.2,-0.2,-0.2,-0.1,-0.4,0
2012-11-01 00:00:00,0.7,3.4,3.9,16,10.8,0.2,3.8,-0.1,-1,-0.3,-0.3,0.3,-0.1,-0.2,0.3,-0.1,0,0.1,0,-0.2,0.1
2012-12-01 00:00:00,13.4,23.6,55.4,64.6,19,6.9,22,-0.2,1.4,1.8,0.7,-0.5,-0.5,0.2,0.3,0.1,0.2,0.2,0.1,-0.1,0.2
2013-01-01 00:00:00,-11.6,-22.9,-38.3,-49.2,-29.1,-10.3,-22.3,1,0.9,0.5,-2.2,0.9,0.1,0.6,0.4,0.2,0.2,0.3,0.4,0.3,0.3
2013-02-01 00:00:00,-8.9,-12.8,-16.4,-20.3,-5.1,-8.5,-10.3,0.4,1,1.8,4.8,0.8,1.6,1.1,0.3,0.2,0.1,0.1,0.4,0.4,0.3
2013-03-01 00:00:00,12.2,6,7.5,25.5,7.6,12.1,10.9,0.5,-1.1,-5.2,-1.8,-0.6,0.1,-0.6,0.3,0.2,0.1,-0.1,0.3,0.4,0.3
2013-04-01 00:00:00,-7.1,-2.1,8.9,-4.2,-2.7,-2.4,-3.8,-0.1,-0.3,3.3,-2.2,0.8,0,0.1,0.3,0.2,0.3,-0.5,0,0.5,0.2
2013-05-01 00:00:00,3,4.1,8.9,7.7,6.6,1.7,4.3,0,0.4,1.3,1.3,1.4,0.7,0.6,0.3,0.2,0.6,-0.6,0,0.4,0.2
2013-06-01 00:00:00,-4.1,4.2,-4.5,6.6,-6.9,-3.1,-2.3,0.2,-0.2,0.4,1,-2.2,1,0,0.2,0.2,1.2,-0.4,-0.1,0.4,0.2
2013-07-01 00:00:00,4,1.1,-2.9,-9.5,5.2,5.5,2.3,0.8,1.9,1.4,-7.2,0.2,-0.4,0.2,0.3,0.2,1.6,-0.1,0.1,0.6,0.3
2013-08-01 00:00:00,3.8,2.3,1.6,-3.8,2.1,3.3,2.6,0.4,0.4,1.8,6,-0.9,0.9,0.7,0.3,0.3,1.6,0.2,0.2,0.7,0.5
2013-09-01 00:00:00,-3.8,-2.7,3.6,1.7,-0.8,-2.5,-2.1,0.1,-1.1,2.3,3.1,2.6,0.4,0.7,0.4,0.2,1.3,0.5,0.9,1.2,0.6
2013-10-01 00:00:00,5.6,6.1,6.8,7.6,5.8,6.2,6,0.2,-0.4,0.6,-2.5,0.9,2.5,0.3,0.3,0.4,0.8,0.4,0.9,1.5,0.6
2013-11-01 00:00:00,0.1,4,4.9,14,13.2,1.1,4,0,1.2,1.6,-0.7,2.6,1.7,0.9,0.4,0.6,0.4,0.1,0.9,1.6,0.6
2013-12-01 00:00:00,16.2,24.2,46.9,63.3,17,10.2,22.6,2.8,1.4,-3.4,1,-1.7,1.4,1.1,,0.8,-0.1,-0.1,0.8,1.5,
2014-01-01 00:00:00,-10.6,-23.2,-37.8,-46.8,-28.5,-9.3,-21.2,1,0.9,0.5,0.5,0.5,1.7,0.9,0.2,0.9,-0.4,-0.4,0.4,1.2,0.4
2014-02-01 00:00:00,-10.7,-11.8,-17.6,-26.6,-5.4,-10.3,-11.6,-1,1.3,1.1,-2,1.7,-0.2,0,0.2,0.8,-0.6,-0.4,0.2,0.8,0.3
2014-03-01 00:00:00,9.9,7.9,13.6,21.4,6.8,12.2,10.3,0.3,0.3,-1.2,-1.5,-1,1.3,0,0.2,0.6,-0.6,-0.2,0,0.6,0.2
2014-04-01 00:00:00,-3.2,-4.6,2.9,11.6,-2.9,-1.5,-1.8,0.1,-0.3,-0.6,3.9,0.3,0.1,0.3,0.2,0.4,-0.5,-0.1,-0.1,0.3,0.2
2014-05-01 00:00:00,1.8,5.6,7.5,-2.2,5,1.5,2.9,0.4,-0.3,-1.4,-2.7,-0.3,0.1,-0.2,0.3,0.3,-0.2,-0.1,0.2,0.2,0.2
